# 范睿峰 AI 求职助手 - Python 依赖清单
# 用法：pip install -r requirements.txt

fastapi>=0.110.0          # Web 框架
uvicorn[standard]>=0.27.0 # ASGI 服务器（运行 FastAPI）
openai>=1.0.0             # OpenAI SDK（兼容 DeepSeek/硅基流动）
python-dotenv>=1.0.0      # 从 .env 加载环境变量
chromadb>=0.5.0           # 向量数据库（持久化 embedding）
numpy>=1.26.0             # 数值计算（向量运算）
langchain>=1.0.0          # Agent 框架
langchain-openai>=0.3.0   # LangChain 的 OpenAI/DeepSeek 集成
langchain-core>=1.0.0     # LangChain 核心
langgraph>=0.4.0          # LangGraph（白盒 Agent + Memory）
requests>=2.31.0          # HTTP 请求（GitHub API 等）
